70;131;;Тюменская обл.;
71;131;;Ульяновская обл.;
72;131;;Хабаровский край;
73;131;;Ханты-Мансийский АО;
74;131;;Челябинская обл.;
75;131;;Чеченская Респ.;
76;131;;Читинская обл.;
77;131;;Ярославская обл.;
78;0;;АО "АКОС";
79;0;;АО "АПЕКС";
80;0;;АО "Воентелеком";
81;0;;АО "ГЛОНАСС";
82;0;;АО "ГлобалТел";
83;0;;АО "КантриКом";
84;0;;АО "Компания ТрансТелеКом";
85;0;;АО "Севастополь Телеком";
86;0;;АО "Теле2-Санкт-Петербург";
87;0;;АО "ЭР-Телеком Холдинг";
88;0;;Акционерное общество "Крымтелеком";
89;0;;Акционерное общество "Тандер";
90;0;;ЗАО "Вайнах Телеком";
91;0;;ЗАО "Джи Ти Эн Ти";
92;0;;ЗАО "Интерсвязь-2";
93;0;;ЗАО "СанСим";
94;0;;ОАО "АСВТ";
95;0;;ОАО "МТТ";
96;0;;ОАО "Сургутнефтегаз";
97;0;;ООО "Аврора Телеком";
98;0;;ООО "Антарес";
99;0;;ООО "Арктур";
100;0;;ООО "Астран";
101;0;;ООО "БИТ-ЦЕНТР";
102;0;;ООО "Белитон";
103;0;;ООО "ВТБ Мобайл";
104;0;;ООО "ВиКом";
105;0;;ООО "ГЛОНАСС МОБАЙЛ";
106;0;;ООО "Газпром телеком";
107;0;;ООО "Глобал Телеком";
108;0;;ООО "ЕКАТЕРИНБУРГ-2000";
109;0;;ООО "Интеграл";
110;0;;ООО "Интернод";
111;0;;ООО "Иридиум Коммьюникешенс";
112;0;;ООО "К-телеком";
113;0;;ООО "КТК ТЕЛЕКОМ";
114;0;;ООО "Квантек";
115;0;;ООО "КватроПлюс";
116;0;;ООО "Лайкамобайл";
117;0;;ООО "Лардекс";
118;0;;ООО "МАТРИКС телеком";
119;0;;ООО "МОСТЕЛЕКОМ";
120;0;;ООО "МСН Телеком";
121;0;;ООО "Медиа-Маркет";
122;0;;ООО "Метро-пэй";
123;0;;ООО "МиАТел";
124;0;;ООО "НЦИ";
125;0;;ООО "Новые мобильные коммуникации";
126;0;;ООО "Нэт Бай Нэт Холдинг";
127;0;;ООО "ОБИТ";
128;0;;ООО "Оранж Бизнес Сервисез";
129;0;;ООО "ПИН";
130;0;;ООО "Плинтрон";
131;0;;ООО "РЕКОНН";
132;0;;ООО "РЕТЕЙЛ ИННОВАЦИИ";
133;0;;ООО "СВЯЗЬРЕСУРС-МОБАЙЛ";
134;0;;ООО "СИМ ТЕЛЕКОМ";
135;0;;ООО "СИНТОНИК";
136;0;;ООО "Сбербанк-Телеком";
137;0;;ООО "СевТелекомСвязь";
138;0;;ООО "Скай Нетворкс";
139;0;;ООО "СкайНэт";
140;0;;ООО "Скартел";
141;0;;ООО "Сонет";
142;0;;ООО "Спринт";
143;0;;ООО "Старт";
144;0;;ООО "Т2 Мобайл";
145;0;;ООО "ТВЕ-ТЕЛЕКОМ";
146;0;;ООО "ТМТ";
147;0;;ООО "ТРАСТЕЛ";
148;0;;ООО "ТРН-телеком";
149;0;;ООО "ТТК-Связь";
150;0;;ООО "Тинькофф Мобайл";
151;0;;ООО "Тривон Нетворкс";
152;0;;ООО "Центр 2М";
153;0;;ООО "Цифра Один";
154;0;;ООО "Цифра групп";
155;0;;ООО "ЭКО Нетворкс";
156;0;;ООО "Элемтэ-Инвест";
157;0;;ООО "Юнисел";
158;0;;ООО "ЮнитТелеком";
159;0;;ПАО "Вымпел-Коммуникации";
160;0;;ПАО "МГТС";
161;0;;ПАО "МегаФон";
162;0;;ПАО "Мобильные ТелеСистемы";
163;0;;ПАО "Ростелеком";
164;0;;ПАО "Таттелеком";
165;0;;ФГУП "Морсвязьспутник";
