18�122;131;34;34266;;Енапаево;;
18�123;131;34;34268;;Ерзовка;;
18�124;131;34;34261;;Ермия;;
18�125;131;34;34261;;Есаул;;
18�126;131;34;34261;;Етыш;;
18�127;131;34;34271;;Жилино;;
18�128;131;34;34253;;Жуланово;;
18�129;131;34;34258;;Журавлево;;
18�130;131;34;34251;;Заборье;;
18�131;131;34;34249;;Заимка;;
18�132;131;34;34271;;Зарубино;;
18�133;131;34;34241;;Засечный;;
18�134;131;34;342;;Звездный;;
18�135;131;34;34262;;Земплягаш;;
18�136;131;34;34251;;Зернино;;
18�137;131;34;34241;;Зипуново;;
18�138;131;34;34268;;Змеевка;;
18�139;131;34;34271;;Зуята;;
18�140;131;34;34254;;Зюкайка;;
18�141;131;34;34274;;Ивака;;
18�142;131;34;34276;;Ивановское;;
18�143;131;34;34276;;Ильинский;;
18�144;131;34;34271;;Ильича Поселок;;
18�145;131;34;34266;;Ишимово;;
18�146;131;34;34259;;Иштеряки;;
18�147;131;34;34279;;Казанка;;
18�148;131;34;34261;;Казанцево;;
18�149;131;34;34271;;Калинино;;
18�150;131;34;34256;;Калино;;
18�151;131;34;34274;;Камень;;
18�152;131;34;34265;;Камский;;
18�153;131;34;34249;;Канабеки;;
18�154;131;34;34297;;Карагай;;
18�155;131;34;34276;;Каргино;;
18�156;131;34;34258;;Карьево;;
18�157;131;34;34274;;Карьер Известняк;;
18�158;131;34;34253;;Касиб;;
18�159;131;34;34240;;Керчевский;;
18�160;131;34;34255;;Кизел;;
18�161;131;34;34277;;Кизьва;;
18�162;131;34;34271;;Кинделино;;
18�163;131;34;34278;;Киприно;;
18�164;131;34;34262;;Кипчак;;
18�165;131;34;34262;;Кирга;;
18�166;131;34;34275;;Киселево;;
18�167;131;34;34257;;Кленовка;;
18�168;131;34;34275;;Ключи;;
18�169;131;34;34251;;Кляпово;;
18�170;131;34;34297;;Козьмодемьянск;;
18�171;131;34;34269;;Койва;;
18�172;131;34;34240;;Кольчуг;;
18�173;131;34;34276;;Комариха;;
18�174;131;34;34276;;Комариха Первая;;
18�175;131;34;34256;;Комарихинский;;
18�176;131;34;34291;;Комарово;;
18�177;131;34;34254;;Комары;;
18�178;131;34;34271;;Комсомольский;;
18�179;131;34;342;;Кондратово;;
18�180;131;34;34292;;Константиновка;;
18�181;131;34;34256;;Копально;;
18�182;131;34;34249;;Кормовище;;
18�183;131;34;34259;;Кочешовка;;
18�184;131;34;342;;Кояново;;
18�185;131;34;34243;;Красновишерск;;
18�186;131;34;34259;;Красногорка;;
18�187;131;34;34273;;Краснокамск;;
18�188;131;34;34262;;Краснояр;;
18�189;131;34;34292;;Краснояр Первый;;
18�190;131;34;34253;;Красный Берег;;
18�191;131;34;342;;Красный Восход;;
18�192;131;34;34257;;Красный Яр;;
18�193;131;34;34258;;Красный Ясыл;;
18�194;131;34;34276;;Кривец;;
18�195;131;34;34254;;Кривчана;;
18�196;131;34;34291;;Крылово;;
18�197;131;34;34296;;Крюково;;
18�198;131;34;34262;;Куеда;;
18�199;131;34;34291;;Кузнечиха;;
18�200;131;34;34254;;Кукеты;;
18�201;131;34;342;;Кукуштан;;
18�202;131;34;34278;;Кулики;;
18�203;131;34;342;;Култаево;;
18�204;131;34;34249;;Кумыш;;
18�205;131;34;34271;;Кунгур;;
18�206;131;34;342;;Курашим;;
18�207;131;34;34240;;Курган;;
18�208;131;34;34256;;Кутамыш;;
18�209;131;34;34276;;Кыласово;;
18�210;131;34;34271;;Кыласово;;
18�211;131;34;34249;;Кын;;
18�212;131;34;34249;;Кын-Село;;
18�213;131;34;34257;;Левино;;
18�214;131;34;34244;;Лемзер;;
18�215;131;34;34254;;Ленино;;
18�216;131;34;34271;;Ленск;;
18�217;131;34;34291;;Лесной;;
18�218;131;34;34266;;Леун;;
18�219;131;34;34249;;Липовая Первая;;
18�220;131;34;34265;;Липово;;
18�221;131;34;34257;;Лисья;;
18�222;131;34;342;;Лобаново;;
18�223;131;34;34249;;Ломовка;;
18�224;131;34;34259;;Ломь;;
18�225;131;34;34249;;Лысьва;;
18�226;131;34;342;;Ляды;;
18�227;131;34;34256;;Лямино;;
18�228;131;34;34271;;Мазунино;;
18�229;131;34;34273;;Майский;;
18�230;131;34;34296;;Малая Уса;;
18�231;131;34;34258;;Малый Ашап;;
18�232;131;34;34241;;Марковский;;
18�233;131;34;34276;;Мартыновцы;;
18�234;131;34;34249;;Матвеево;;
18�235;131;34;34249;;Маховляне;;
18�236;131;34;34252;;Медведево;;
18�237;131;34;34269;;Медведка;;
18�238;131;34;34258;;Медянка;;
18�239;131;34;34268;;Мельничная;;
18�240;131;34;34297;;Менделеево;;
18�241;131;34;34268;;Меркуши;;
18�242;131;34;34259;;Мизево;;
18�243;131;34;34258;;Михино;;
18�244;131;34;34296;;Мичура;;
18�245;131;34;34272;;Мокино;;
18�246;131;34;34252;;Молебка;;
18�247;131;34;34278;;Морозово;;
18�248;131;34;342;;Мостовая;;
18�249;131;34;34271;;Моховое;;
18�250;131;34;342;;Мулянка;;
18�251;131;34;34243;;Мутиха;;
18�252;131;34;34273;;Мысы;;
18�253;131;34;34248;;Нагорнский;;
18�254;131;34;34271;;Насадка;;
18�255;131;34;34249;;Невидимка;;
18�256;131;34;34271;;Неволино;;
18�257;131;34;34297;;Нердва;;
18�258;131;34;34254;;Нижнее Галино;;
18�259;131;34;34265;;Нижнее Красное;;
18�260;131;34;34253;;Нижнее Мошево;;
18�261;131;34;342;;Нижние Муллы;;
18�262;131;34;34261;;Нижний Козьмяш;;
18�263;131;34;34265;;Нижний Лух;;
18�264;131;34;34257;;Нижний Лып;;
18�265;131;34;34259;;Нижний Сып;;
18�266;131;34;34262;;Нижний Тымбай;;
18�267;131;34;34296;;Нижняя Барда;;
18�268;131;34;34275;;Нижняя Истекаевка;;
18�269;131;34;34262;;Нижняя Сава;;
18�270;131;34;34278;;Нижняя Талица;;
18�271;131;34;34265;;Никулино;;
18�272;131;34;34291;;Новая Залесная;;
18�273;131;34;34276;;Новая Каменка;;
18�274;131;34;34269;;Нововильвенский;;
18�275;131;34;34278;;Нововознесенск;;
18�276;131;34;34272;;Новоильинский;;
18�277;131;34;342;;Новоильинское;;
18�278;131;34;34249;;Новорождественское;;
18�279;131;34;34292;;Новый Ашап;;
18�280;131;34;34268;;Ножовка;;
18�281;131;34;34240;;Ныроб;;
18�282;131;34;34272;;Нытва;;
18�283;131;34;34297;;Обвинск;;
18�284;131;34;34249;;Обманка Вторая;;
18�285;131;34;34273;;Оверята;;
18�286;131;34;34266;;Октябрьский;;
18�287;131;34;34258;;Опачевка;;
18�288;131;34;34258;;Орда;;
18�289;131;34;34244;;Орел;;
18�290;131;34;34261;;Ореховая Гора;;
18�291;131;34;34291;;Оса;;
18�292;131;34;34296;;Осиновик;;
18�293;131;34;34252;;Осинцево;;
18�294;131;34;34253;;Осокино;;
18�295;131;34;34279;;Острожка;;
18�296;131;34;34279;;Оханск;;
18�297;131;34;34278;;Очер;;
18�298;131;34;34262;;Ошья;;
18�299;131;34;34244;;Ощепково;;
18�300;131;34;34261;;Павловка;;
18�301;131;34;34258;;Павлово;;
18�302;131;34;34278;;Павловский;;
18�303;131;34;34291;;Пакли;;
18�304;131;34;34291;;Паль;;
18�305;131;34;34265;;Пальники;;
18�306;131;34;34262;;Пантелеевка;;
18�307;131;34;34248;;Парма;;
18�308;131;34;34269;;Пашия;;
18�309;131;34;34276;;Пепеляева;;
18�310;131;34;34251;;Перебор;;
18�311;131;34;34265;;Перемское;;
18�312;131;34;342;;Пермь;;
18�313;131;34;34240;;Петрецово;;
18�314;131;34;34292;;Печмень;;
18�315;131;34;34240;;Пильва;;
18�316;131;34;34268;;Пихтовка;;
18�317;131;34;342;;Платошино;;
18�318;131;34;34271;;Плеханово;;
18�319;131;34;34296;;Плишкари;;
18�320;131;34;34296;;Плишкино;;
18�321;131;34;34251;;Подволошино;;
18�322;131;34;34275;;Поедуги;;
18�323;131;34;34251;;Покровка;;
18�324;131;34;34240;;Покча;;
18�325;131;34;34265;;Полазна;;
18�326;131;34;34253;;Половодово;;
18�327;131;34;34252;;Посад;;
18�328;131;34;34276;;Посер;;
18�329;131;34;34279;;Притыка;;
18�330;131;34;34269;;Промысла;;
18�331;131;34;34251;;Проносное;;
18�332;131;34;34254;;Путино;;
18�333;131;34;34244;;Пыскор;;
18�334;131;34;34240;;Пянтег;;
18�335;131;34;34249;;Рассоленки;;
18�336;131;34;34266;;Редькино;;
18�337;131;34;34291;;Рейд;;
18�338;131;34;34253;;Родники;;
18�339;131;34;34297;;Рождественск;;
18�340;131;34;342;;Рождественское;;
18�341;131;34;34244;;Романово;;
18�342;131;34;34255;;Рудничный;;
18�343;131;34;34262;;Русские Чикаши;;
18�344;131;34;34266;;Русский Сарс;;
18�345;131;34;34240;;Рябинино;;
18�346;131;34;34261;;Рябки;;
18�347;131;34;34275;;Сабарка;;
18�348;131;34;34297;;Савино;;
18�349;131;34;34276;;Садки;;
18�350;131;34;34271;;Садоягодное;;
18�351;131;34;34269;;Сараны;;
18�352;131;34;34292;;Сараши;;
18�353;131;34;34266;;Сарс;;
18�354;131;34;34277;;Сатино;;
18�355;131;34;34251;;Сая;;
18�356;131;34;34243;;Северный Колчим;;
18�357;131;34;34277;;Северный Коммунар;;
18�358;131;34;34255;;Северный Коспашский;;
18�359;131;34;34256;;Села;;
18�360;131;34;34256;;Селянка;;
18�361;131;34;34278;;Семеново;;
18�362;131;34;34271;;Семсовхоз;;
18�363;131;34;34265;;Сенькино;;
18�364;131;34;34254;;Сепыч;;
18�365;131;34;34271;;Серга;;
18�366;131;34;34277;;Серьгино;;
18�367;131;34;34277;;Сива;;
18�368;131;34;34253;;Сим;;
18�369;131;34;34256;;Скальный;;
18�370;131;34;342;;Скобелевка;;
18�371;131;34;34274;;Скопкортная;;
18�372;131;34;34275;;Советная;;
18�373;131;34;34254;;Соколово;;
18�374;131;34;34253;;Соликамск;;
18�375;131;34;34241;;Сосново;;
18�376;131;34;34252;;Спасо-Барда;;
18�377;131;34;34278;;Спешково;;
18�378;131;34;34276;;Сретенское;;
18�379;131;34;34269;;Старый Бисер;;
18�380;131;34;34262;;Старый Шагирт;;
18�381;131;34;34273;;Стряпунята;;
18�382;131;34;34254;;Субботники;;
18�383;131;34;34296;;Суганка;;
18�384;131;34;34259;;Суда;;
18�385;131;34;34275;;Суксун;;
18�386;131;34;34261;;Сульмаш;;
18�387;131;34;34274;;Сухая;;
18�388;131;34;34275;;Сызганка;;
18�389;131;34;342;;Сылва;;
18�390;131;34;34275;;Сыра;;
18�391;131;34;34261;;Тауш;;
18�392;131;34;34259;;Телес;;
18�393;131;34;34271;;Теплая;;
18�394;131;34;34269;;Теплая Гора;;
18�395;131;34;34253;;Тетерино;;
18�396;131;34;34275;;Тис;;
18�397;131;34;34291;;Тишкова;;
18�398;131;34;34257;;Тойкино;;
18�399;131;34;34278;;Токари;;
18�400;131;34;34275;;Торговище;;
18�401;131;34;34253;;Тохтуева;;
18�402;131;34;34271;;Троельга;;
18�403;131;34;34261;;Трун;;
18�404;131;34;34261;;Трушники;;
18�405;131;34;34251;;Тулумбасы;;
18�406;131;34;34244;;Турлавы;;
18�407;131;34;34261;;Тюй;;
18�408;131;34;34253;;Тюлькино;;
18�409;131;34;34292;;Тюндюк;;
18�410;131;34;34266;;Тюш;;
18�411;131;34;34248;;Углеуральский;;
18�412;131;34;34262;;Узяр;;
18�413;131;34;34259;;Уинское;;
18�414;131;34;34292;;Уймуж;;
18�415;131;34;34262;;Урада;;
18�416;131;34;34266;;Уразметьево;;
18�417;131;34;34272;;Уральский;;
18�418;131;34;34241;;Уральское;;
18�419;131;34;34253;;Уролка;;
18�420;131;34;34262;;Урталга;;
18�421;131;34;34253;;Усовский;;
18�422;131;34;34244;;Усолье;;
18�423;131;34;34256;;Успенка;;
18�424;131;34;34277;;Усть-Буб;;
18�425;131;34;34265;;Усть-Гаревая;;
18�426;131;34;34274;;Усть-Игум;;
18�427;131;34;342;;Усть-Качка;;
18�428;131;34;34252;;Усть-Кишерть;;
18�429;131;34;34253;;Усть-Сурмог;;
18�430;131;34;34273;;Усть-Сыны;;
18�431;131;34;34271;;Усть-Турка;;
18�432;131;34;34243;;Усть-Язьва;;
18�433;131;34;34250;;Усьва;;
18�434;131;34;34256;;Утес;;
18�435;131;34;34262;;Федоровск;;
18�436;131;34;342;;Ферма;;
18�437;131;34;34276;;Филатово;;
18�438;131;34;34241;;Фоки;;
18�439;131;34;34297;;Фролово;;
18�440;131;34;342;;Фролы;;
18�441;131;34;34243;;Цепел;;
18�442;131;34;34259;;Чайка;;
18�443;131;34;34272;;Чайковская;;
18�444;131;34;34241;;Чайковский;;
18�445;131;34;34268;;Частые;;
18�446;131;34;34265;;Челва;;
18�447;131;34;34240;;Чепец;;
18�448;131;34;34240;;Чердынь;;
18�449;131;34;34276;;Чермоз;;
18�450;131;34;34273;;Черная;;
18�451;131;34;34257;;Черновское;;
18�452;131;34;34253;;Черное;;
18�453;131;34;34261;;Чернушка;;
18�454;131;34;34252;;Черный Яр;;
18�455;131;34;34252;;Чеченино;;
18�456;131;34;34256;;Чусовой;;
18�457;131;34;34240;;Чусовской;;
18�458;131;34;34292;;Шабарка;;
18�459;131;34;34268;;Шабуры;;
18�460;131;34;34271;;Шадейка;;
18�461;131;34;34249;;Шаква;;
18�462;131;34;34255;;Шахта;;
18�463;131;34;34248;;Шахтный;;
18�464;131;34;34244;;Шемейный;;
18�465;131;34;34292;;Шермейка;;
18�466;131;34;34272;;Шерья;;
18�467;131;34;34248;;Широковский;;
18�468;131;34;3424;;Шиши;;
18�469;131;34;34268;;Шлыки;;
18�470;131;34;34258;;Шляпники;;
18�471;131;34;34277;;Шулынды;;
18�472;131;34;34296;;Шульдиха;;
18�473;131;34;34250;;Шумихинский;;
18�474;131;34;34252;;Шумково;;
18�475;131;34;34256;;Шушпанка;;
18�476;131;34;34244;;Щекино;;
18�477;131;34;34266;;Щучье Озеро;;
18�478;131;34;34250;;Юбилейный;;
18�479;131;34;342;;Юг;;
18�480;131;34;34271;;Юговское;;
18�481;131;34;342;;Юго-Камский;;
18�482;131;34;34297;;Юрич;;
18�483;131;34;34274;;Яйва;;
18�484;131;34;342;;Янычи;;
18�485;131;35;4232;;Владивосток;;
18�486;131;35;42366;;Hаходка;;
18�487;131;35;42359;;Hовопокровка;;
18�490;131;35;34363;;Артем;;
18�492;131;35;42335;;Большой Камень;;
18�493;131;35;42365;;Владимиро-Александровское;;
18�494;131;35;42334;;Вольно-Hадеждинское;;
18�495;131;35;42373;;Дальнегорск;;
18�496;131;35;42356;;Дальнереченск;;
18�497;131;35;42375;;Кавалерово;;
18�498;131;35;42349;;Камень-Рыболов;;
18�499;131;35;42354;;Кировский;;
18�500;131;35;42377;;Лазо;;
18�501;131;35;42355;;Лесозаводск;;
18�502;131;35;42357;;Лучегорск;;
18�503;131;35;42346;;Михайловка;;
18�504;131;35;42376;;Ольга;;
18�505;131;35;42363;;Партизанск;;
18�506;131;35;42345;;Пограничный;;
18�507;131;35;42344;;Покровка;;
18�508;131;35;42331;;Славянка;;
18�509;131;35;42352;;Спасск-Дальний;;
18�510;131;35;42374;;Терней;;
18�511;131;35;42341;;Уссурийск;;
18�512;131;35;42339;;Фокино;;
18�513;131;35;42347;;Хороль;;
18�514;131;35;42351;;Черниговка;;
18�515;131;35;42372;;Чугуевка;;
18�516;131;35;42371;;Яковлевка;;
18�517;131;35;42346;;Абрамовка;;
18�518;131;35;42363;;Авангард;;
18�519;131;35;42374;;Агзу;;
18�520;131;35;42352;;Александровка;;
18�521;131;35;4234;;Алексей-Никольское;;
18�522;131;35;42351;;Алтыновка;;
18�523;131;35;42374;;Амгу;;
18�524;131;35;42331;;Андреевка;;
18�525;131;35;42335;;Анисимовка;;
18�526;131;35;4236;;Анна;;
18�527;131;35;42362;;Анучино;;
18�528;131;35;42356;;Ариадное;;
18�529;131;35;42361;;Арсеньев;;
18�530;131;35;42337;;Артем;;
18�531;131;35;42337;;Артемовский;;
18�532;131;35;42349;;Астраханка;;
18�533;131;35;42331;;Барабаш;;
18�534;131;35;42345;;Барабаш-Левада;;
18�535;131;35;42345;;Барано-Оренбургское;;
18�536;131;35;42331;;Безверхово;;
18�537;131;35;42371;;Бельцово;;
18�538;131;35;42377;;Беневское;;
18�539;131;35;423;;Береговое;;
18�540;131;35;42372;;Березовка;;
18�541;131;35;42347;;Благодатное;;
18�542;131;35;42356;;Боголюбовка;;
18�543;131;35;42375;;Богополь;;
18�544;131;35;42359;;Богуславец;;
18�545;131;35;42345;;Богуславка;;
18�546;131;35;42363;;Боец Кузнецов;;
18�547;131;35;42335;;Большой Камень;;
18�548;131;35;4234;;Борисовка;;
18�549;131;35;42372;;Булыга-Фадеево;;
18�550;131;35;42352;;Буссевка;;
18�551;131;35;42351;;Вадимовка;;
18�552;131;35;42377;;Валентин;;
18�553;131;35;42371;;Варфоломеевка;;
18�554;131;35;42346;;Васильевка;;
18�555;131;35;42352;;Васильковка;;
18�556;131;35;42351;;Вассиановка;;
18�557;131;35;42356;;Веденка;;
18�558;131;35;42357;;Верхний Перевал;;
18�559;131;35;42372;;Верхняя Бреевка;;
18�560;131;35;42376;;Веселый Яр;;
18�561;131;35;42362;;Виноградовка;;
18�562;131;35;42352;;Вишневка;;
18�563;131;35;423;;Владивосток;;
18�564;131;35;42363;;Владимиро-Александровск;;
18�565;131;35;42349;;Владимиро-Петровка;;
18�566;131;35;4234;;Воздвиженка;;
18�567;131;35;42347;;Вознесенка;;
18�568;131;35;42363;;Волчанец;;
18�569;131;35;42334;;Вольно-Надеждинское;;
18�570;131;35;42359;;Восток;;
18�571;131;35;42359;;Вострецово;;
18�572;131;35;4236;;Врангель;;
18�573;131;35;42375;;Высокогорск;;
18�574;131;35;42352;;Гайворон;;
18�575;131;35;42344;;Галенки;;
18�576;131;35;42331;;Гвоздево;;
18�577;131;35;42355;;Глазовка;;
18�578;131;35;42359;;Глубинное;;
18�579;131;35;42359;;Гоголевка;;
18�580;131;35;42359;;Гончаровка;;
18�581;131;35;42346;;Горбатка;;
18�582;131;35;42346;;Горное;;
18�583;131;35;42375;;Горнореченский;;
18�584;131;35;4234;;Горно-Таежное;;
18�585;131;35;42354;;Горные Ключи;;
18�586;131;35;42362;;Гражданка;;
18�587;131;35;42346;;Григорьевка;;
18�588;131;35;42356;;Грушевое;;
18�589;131;35;42347;;Дальзаводское;;
18�590;131;35;42356;;Дальнегорский;;
18�591;131;35;42356;;Дальнереченск;;
18�592;131;35;42359;;Дальний Кут;;
18�593;131;35;42346;;Даниловка;;
18�594;131;35;42344;;Дзержинское;;
18�595;131;35;42351;;Дмитриевка;;
18�596;131;35;4234;;Дубовый Ключ;;
18�597;131;35;42339;;Дунай;;
18�598;131;35;42374;;Единка;;
18�599;131;35;42363;;Екатериновка;;
18�600;131;35;42345;;Жариково;;
18�601;131;35;42372;;Заветное;;
18�602;131;35;42337;;Заводской;;
18�603;131;35;42363;;Залесье;;
18�604;131;35;42331;;Занадворовка;;
18�605;131;35;42344;;Заречное;;
18�606;131;35;42331;;Зарубино;;
18�607;131;35;42375;;Зеркальное;;
18�608;131;35;42356;;Зимники;;
18�609;131;35;42363;;Золотая Долина;;
18�610;131;35;42346;;Ивановка;;
18�611;131;35;42357;;Игнатьевка;;
18�612;131;35;42359;;Измайлиха;;
18�613;131;35;42372;;Изюбриный;;
18�614;131;35;42349;;Ильинка;;
18�615;131;35;42355;;Иннокентьевка;;
18�616;131;35;42375;;Кавалерово;;
18�617;131;35;4234;;Каменушка;;
18�618;131;35;42349;;Камень-Рыболов;;
18�619;131;35;42377;;Киевка;;
18�620;131;35;42334;;Кипарисово;;
18�621;131;35;42354;;Кировский;;
18�622;131;35;42337;;Кневичи;;
18�623;131;35;4236;;Козьмино;;
18�624;131;35;42372;;Кокшаровка;;
18�625;131;35;42356;;Кольцевое;;
18�626;131;35;42354;;Комаровка;;
18�627;131;35;4234;;Корсаковка;;
18�628;131;35;4234;;Корфовка;;
18�629;131;35;42331;;Краскино;;
18�630;131;35;42356;;Краснореченский;;
18�631;131;35;42352;;Красный Кут;;
18�632;131;35;42346;;Кремово;;
18�633;131;35;42352;;Кронштадтка;;
18�634;131;35;42359;;Крутой Яр;;
18�635;131;35;42354;;Крыловка;;
18�636;131;35;42355;;Курское;;
18�637;131;35;42372;;Ленино;;
18�638;131;35;42347;;Ленинское;;
18�639;131;35;42372;;Лесогорье;;
18�640;131;35;42355;;Лесозаводск;;
18�641;131;35;4236;;Ливадия;;
18�642;131;35;42344;;Липовцы;;
18�643;131;35;42347;;Луговой;;
18�644;131;35;42347;;Лукашевка;;
18�645;131;35;42359;;Лукьяновка;;
18�646;131;35;42357;;Лучегорск;;
18�647;131;35;42347;;Лучки;;
18�648;131;35;42356;;Любитовка;;
18�649;131;35;42346;;Ляличи;;
18�650;131;35;42374;;Максимовка;;
18�651;131;35;42374;;Малая Кема;;
18�652;131;35;42356;;Малиново;;
18�653;131;35;42352;;Малые Ключи;;
18�654;131;35;42376;;Маргаритово;;
18�655;131;35;42355;;Марково;;
18�656;131;35;42354;;Марьяновка;;
18�657;131;35;42372;;Медвежий Кут;;
18�658;131;35;42356;;Междуречье;;
18�659;131;35;42349;;Мельгуновка;;
18�660;131;35;42363;;Мельники;;
18�661;131;35;42359;;Мельничное;;
18�662;131;35;42351;;Меркушевка;;
18�663;131;35;42376;;Милоградово;;
18�664;131;35;42359;;Молодежное;;
18�665;131;35;42351;;Монастырище;;
18�666;131;35;42356;;Мономахово;;
18�667;131;35;42376;;Моряк-Рыболов;;
18�668;131;35;42362;;Муравейка;;
18�669;131;35;42335;;Мысовой;;
18�670;131;35;42357;;Нагорное;;
18�671;131;35;4236;;Находка;;
18�672;131;35;42346;;Некруглово;;
18�673;131;35;42345;;Нестеровка;;
18�674;131;35;42372;;Нижние Лужки;;
18�675;131;35;42363;;Новицкое;;
18�676;131;35;42347;;Новобельмановка;;
18�677;131;35;42352;;Нововладимировка;;
18�678;131;35;42344;;Новогеоргиевка;;
18�679;131;35;42362;;Новогордеевка;;
18�680;131;35;42347;;Новодевица;;
18�681;131;35;42346;;Новожатково;;
18�682;131;35;42349;;Новокачалинск;;
18�683;131;35;42359;;Новокрещенка;;
18�684;131;35;42372;;Новомихайловка;;
18�685;131;35;42335;;Новонежино;;
18�686;131;35;4234;;Новоникольск;;
18�687;131;35;42359;;Новопокровка;;
18�688;131;35;42352;;Новорусановка;;
18�689;131;35;42349;;Новоселище;;
18�690;131;35;42352;;Новосельское;;
18�691;131;35;42357;;Новостройка;;
18�692;131;35;42371;;Новосысоевка;;
18�693;131;35;42372;;Новочугуевка;;
18�694;131;35;42346;;Новошахтинский;;
18�695;131;35;42371;;Озерное;;
18�696;131;35;42349;;Октябрьское;;
18�697;131;35;42334;;Оленевод;;
18�698;131;35;42337;;Олений;;
18�699;131;35;42376;;Ольга;;
18�700;131;35;42356;;Орехово;;
18�701;131;35;42346;;Осиновка;;
18�702;131;35;42346;;Павловка;;
18�703;131;35;42354;;Павло-Федоровка;;
18�704;131;35;42355;;Пантелеймоновка;;
18�705;131;35;42346;;Первомайское;;
18�706;131;35;42331;;Перевозная;;
18�707;131;35;42376;;Пермское;;
18�708;131;35;42346;;Песчаное;;
18�709;131;35;42374;;Пластун;;
18�710;131;35;42345;;Пограничный;;
18�711;131;35;42335;;Подъяпольское;;
18�712;131;35;42357;;Пожарское;;
18�713;131;35;42344;;Покровка;;
18�714;131;35;42344;;Полтавка;;
18�715;131;35;42356;;Поляны;;
18�716;131;35;423;;Попова им.;;
18�717;131;35;42347;;Поповка;;
18�718;131;35;42344;;Поречье;;
18�719;131;35;42331;;Посьет;;
18�720;131;35;42377;;Преображение;;
18�721;131;35;42347;;Прилуки;;
18�722;131;35;42331;;Приморский;;
18�723;131;35;42347;;Приозерное;;
18�724;131;35;42334;;Прохладное;;
18�725;131;35;4234;;Пуциловка;;
18�726;131;35;42372;;Пшеницыно;;
18�727;131;35;42334;;Раздольное;;
18�728;131;35;42356;;Ракитное;;
18�729;131;35;4234;;Раковка;;
18�730;131;35;42376;;Ракушка;;
18�731;131;35;423;;Рейнеке;;
18�732;131;35;42351;;Реттиховка;;
18�733;131;35;42362;;Рисовое;;
18�734;131;35;42354;;Родниковый;;
18�735;131;35;42356;;Рождественка;;
18�736;131;35;42359;;Рощино;;
18�737;131;35;42373;;Рудная Пристань;;
18�738;131;35;42375;;Рудный;;
18�739;131;35;42355;;Ружино;;
18�740;131;35;42354;;Руновка;;
18�741;131;35;42356;;Сальское;;
18�742;131;35;42374;;Самарга;;
18�743;131;35;42372;;Самарка;;
18�744;131;35;42372;;Саратовка;;
18�745;131;35;42374;;Светлая;;
18�746;131;35;42357;;Светлогорье;;
18�747;131;35;42352;;Свиягино;;
18�748;131;35;42376;;Серафимовка;;
18�749;131;35;42373;;Сержантово;;
18�750;131;35;42351;;Сибирцево;;
18�751;131;35;42347;;Сиваковка;;
18�752;131;35;42344;;Синельниково;;
18�753;131;35;42351;;Синий Гай;;
18�754;131;35;42331;;Славянка;;
18�755;131;35;42335;;Смоляниново;;
18�756;131;35;42351;;Снегуровка;;
18�757;131;35;42372;;Соколовка;;
18�758;131;35;42356;;Соловьевка;;
18�759;131;35;42352;;Спасск-Дальний;;
18�760;131;35;42352;;Спасское;;
18�761;131;35;4236;;Средняя;;
18�762;131;35;42356;;Сретенка;;
18�763;131;35;42344;;Струговка;;
18�764;131;35;42352;;Сунгач;;
18�765;131;35;42337;;Суражевка;;
18�766;131;35;42334;;Тавричанка;;
18�767;131;35;42359;;Таежное;;
18�768;131;35;42373;;Тайга;;
18�769;131;35;42355;;Тамга;;
18�770;131;35;42346;;Тарасовка;;
18�771;131;35;42334;;Тереховка;;
18�772;131;35;42363;;Тигровый;;
18�773;131;35;4234;;Тимирязевский;;
18�774;131;35;42376;;Тимофеевка;;
18�775;131;35;42355;;Тихменево;;
18�776;131;35;42362;;Тихоречное;;
18�777;131;35;42349;;Троицкое;;
18�778;131;35;423;;Трудовое;;
18�779;131;35;42349;;Турий Рог;;
18�780;131;35;42372;;Уборка;;
18�781;131;35;42354;;Увальное;;
18�782;131;35;42363;;Углекаменск;;
18�783;131;35;42337;;Угловое;;
18�784;131;35;42347;;Усачевка;;
18�785;131;35;4234;;Уссурийск;;
18�786;131;35;42375;;Устиновка;;
18�787;131;35;42374;;Усть-Соболевка;;
18�788;131;35;4234;;Утесное;;
18�789;131;35;42375;;Фабричный;;
18�790;131;35;42344;;Фадеевка;;
18�791;131;35;42357;;Федосьевка;;
18�792;131;35;42355;;Филаретовка;;
18�793;131;35;42331;;Филипповка;;
18�794;131;35;42363;;Фридман;;
18�795;131;35;42351;;Халкидон;;
18�796;131;35;42331;;Хасан;;
18�797;131;35;42352;;Хвалынка;;
18�798;131;35;42347;;Хороль;;
18�799;131;35;42375;;Хрустальный;;
18�800;131;35;42335;;Центральное;;
18�801;131;35;42351;;Черниговка;;
18�802;131;35;42377;;Черноручье;;
18�803;131;35;42362;;Чернышевка;;
18�804;131;35;42344;;Чернятино;;
18�805;131;35;42352;;Чкаловское;;
18�806;131;35;42372;;Чугуевка;;
18�807;131;35;42346;;Ширяевка;;
18�808;131;35;42335;;Шкотово;;
18�809;131;35;42335;;Штыково;;
18�810;131;35;42372;;Шумный;;
18�811;131;35;42335;;Южная Лифляндия;;
18�812;131;35;4236;;Южно-Морской;;
18�813;131;35;42371;;Яблоновка;;
18�814;131;35;42371;;Яковлевка;;
18�815;131;35;42347;;Ярославский;;
18�816;131;35;42372;;Ясное;;
18�817;131;36;8112;;Псков;;
18�818;131;36;81122;;Псков;;
18�819;131;36;81141;;Бежаницы;;
